# gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl "gmm-sum-accs - exp/tri1/4.*.acc |" exp/tri1/5.mdl 
# Started at Fri Jun  1 13:14:13 CST 2018
#
gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl 'gmm-sum-accs - exp/tri1/4.*.acc |' exp/tri1/5.mdl 
gmm-sum-accs - exp/tri1/4.1.acc exp/tri1/4.2.acc exp/tri1/4.3.acc exp/tri1/4.4.acc 
LOG (gmm-sum-accs[5.4.110~1405-6a2dc]:main():gmm-sum-accs.cc:63) Summed 4 stats, total count 27323, avg like/frame -77.9062
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001327, occupation count 4.867687, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001743, occupation count 6.390423, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001818, occupation count 6.665478, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002159, occupation count 7.916121, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002584, occupation count 9.476546, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001759, occupation count 6.448820, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000972, occupation count 3.564574, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002439, occupation count 8.944900, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001902, occupation count 6.974748, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001677, occupation count 6.148636, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002655, occupation count 9.735130, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002298, occupation count 8.427246, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002375, occupation count 8.710780, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002375, occupation count 8.708845, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002399, occupation count 8.798210, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002654, occupation count 9.732532, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001153, occupation count 4.228314, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002655, occupation count 9.734459, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001502, occupation count 5.507191, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002357, occupation count 8.642562, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002484, occupation count 9.109130, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002231, occupation count 8.182634, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012557, occupation count 7.044640, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016166, occupation count 9.069397, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013442, occupation count 7.541137, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005238, occupation count 3.802683, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010079, occupation count 7.317039, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013582, occupation count 9.860417, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008265, occupation count 6.000612, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006500, occupation count 4.718889, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009567, occupation count 6.945672, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011811, occupation count 8.574741, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012763, occupation count 9.265654, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026001, occupation count 9.334274, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007739, occupation count 8.033365, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007500, occupation count 7.785331, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003756, occupation count 3.898375, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007349, occupation count 7.628027, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006506, occupation count 6.752740, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007457, occupation count 7.740581, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007384, occupation count 7.664714, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007335, occupation count 7.614189, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028520, occupation count 7.700357, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.060541, occupation count 9.807710, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023116, occupation count 9.015249, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023892, occupation count 9.317928, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012782, occupation count 4.984919, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022245, occupation count 8.675479, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024757, occupation count 9.655076, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016026, occupation count 9.134805, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016048, occupation count 9.147459, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017325, occupation count 9.875285, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008799, occupation count 5.015704, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003455, occupation count 1.191882, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001788, occupation count 0.616845, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035240, occupation count 8.598440, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.044876, occupation count 9.603390, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005841, occupation count 3.860896, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009800, occupation count 8.271462, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020288, occupation count 7.993308, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.087140, occupation count 9.498218, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016823, occupation count 6.712284, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021958, occupation count 8.761178, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014024, occupation count 5.595443, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020831, occupation count 8.311700, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.051709, occupation count 6.049930, vector size 39)
LOG (gmm-est[5.4.110~1405-6a2dc]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:225) 0 variance elements floored in 0 Gaussians, out of 1211
LOG (gmm-est[5.4.110~1405-6a2dc]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:229) Removed 125 Gaussians due to counts < --min-gaussian-occupancy=10 and --remove-low-count-gaussians=true
LOG (gmm-est[5.4.110~1405-6a2dc]:main():gmm-est.cc:113) GMM update: Overall 1.45934 objective function improvement per frame over 27323 frames
LOG (gmm-est[5.4.110~1405-6a2dc]:main():gmm-est.cc:116) GMM update: Overall avg like per frame = -77.9062 over 27323 frames.
WARNING (gmm-est[5.4.110~1405-6a2dc]:GetSplitTargets():model-common.cc:134) Could not split up to 3080 due to min-count = 20 (or no counts at all)
LOG (gmm-est[5.4.110~1405-6a2dc]:SplitByCount():am-diag-gmm.cc:116) Split 56 states with target = 3080, power = 0.25, perturb_factor = 0.01 and min_count = 20, split #Gauss from 1211 to 1336
LOG (gmm-est[5.4.110~1405-6a2dc]:main():gmm-est.cc:146) Written model to exp/tri1/5.mdl
# Accounting: time=0 threads=1
# Ended (code 0) at Fri Jun  1 13:14:13 CST 2018, elapsed time 0 seconds
